,score_type,score_value
0,"Untrained
QKA
train",0.7966666666666666
1,"Untrained
QKA
test",0.73
2,"Trained
QKA
train",0.85
3,"Trained
QKA
test",0.8066666666666666
4,"SVC
train",0.85
5,"SVC
test",0.85
6,"Untrained
QKA
train",0.8533333333333334
7,"Untrained
QKA
test",0.8266666666666667
8,"Trained
QKA
train",0.8666666666666667
9,"Trained
QKA
test",0.8366666666666667
10,"SVC
train",0.87
11,"SVC
test",0.85
12,"Untrained
QKA
train",0.7666666666666667
13,"Untrained
QKA
test",0.73
14,"Trained
QKA
train",0.8566666666666667
15,"Trained
QKA
test",0.8133333333333334
16,"SVC
train",0.85
17,"SVC
test",0.83
18,"Untrained
QKA
train",0.8566666666666667
19,"Untrained
QKA
test",0.8
20,"Trained
QKA
train",0.8533333333333334
21,"Trained
QKA
test",0.82
22,"SVC
train",0.8966666666666666
23,"SVC
test",0.8766666666666667
24,"Untrained
QKA
train",0.83
25,"Untrained
QKA
test",0.79
26,"Trained
QKA
train",0.8266666666666667
27,"Trained
QKA
test",0.78
28,"SVC
train",0.8466666666666667
29,"SVC
test",0.85
30,"Untrained
QKA
train",0.86
31,"Untrained
QKA
test",0.8033333333333333
32,"Trained
QKA
train",0.85
33,"Trained
QKA
test",0.8066666666666666
34,"SVC
train",0.8666666666666667
35,"SVC
test",0.8366666666666667
36,"Untrained
QKA
train",0.87
37,"Untrained
QKA
test",0.8
38,"Trained
QKA
train",0.8966666666666666
39,"Trained
QKA
test",0.8333333333333334
40,"SVC
train",0.92
41,"SVC
test",0.84
42,"Untrained
QKA
train",0.79
43,"Untrained
QKA
test",0.7633333333333333
44,"Trained
QKA
train",0.8333333333333334
45,"Trained
QKA
test",0.7933333333333333
46,"SVC
train",0.8566666666666667
47,"SVC
test",0.8666666666666667
48,"Untrained
QKA
train",0.7366666666666667
49,"Untrained
QKA
test",0.7733333333333333
50,"Trained
QKA
train",0.8233333333333334
51,"Trained
QKA
test",0.84
52,"SVC
train",0.83
53,"SVC
test",0.8666666666666667
54,"Untrained
QKA
train",0.8433333333333334
55,"Untrained
QKA
test",0.7933333333333333
56,"Trained
QKA
train",0.87
57,"Trained
QKA
test",0.8133333333333334
58,"SVC
train",0.9
59,"SVC
test",0.85
60,"Untrained
QKA
train",0.8366666666666667
61,"Untrained
QKA
test",0.8066666666666666
62,"Trained
QKA
train",0.8833333333333333
63,"Trained
QKA
test",0.86
64,"SVC
train",0.8833333333333333
65,"SVC
test",0.88
66,"Untrained
QKA
train",0.71
67,"Untrained
QKA
test",0.67
68,"Trained
QKA
train",0.8766666666666667
69,"Trained
QKA
test",0.8566666666666667
70,"SVC
train",0.87
71,"SVC
test",0.8633333333333333
72,"Untrained
QKA
train",0.7933333333333333
73,"Untrained
QKA
test",0.79
74,"Trained
QKA
train",0.89
75,"Trained
QKA
test",0.85
76,"SVC
train",0.8866666666666667
77,"SVC
test",0.8833333333333333
78,"Untrained
QKA
train",0.8633333333333333
79,"Untrained
QKA
test",0.7633333333333333
80,"Trained
QKA
train",0.87
81,"Trained
QKA
test",0.77
82,"SVC
train",0.9133333333333333
83,"SVC
test",0.79
84,"Untrained
QKA
train",0.8366666666666667
85,"Untrained
QKA
test",0.86
86,"Trained
QKA
train",0.8566666666666667
87,"Trained
QKA
test",0.8666666666666667
88,"SVC
train",0.8666666666666667
89,"SVC
test",0.88
90,"Untrained
QKA
train",0.8833333333333333
91,"Untrained
QKA
test",0.8433333333333334
92,"Trained
QKA
train",0.8933333333333333
93,"Trained
QKA
test",0.8633333333333333
94,"SVC
train",0.8933333333333333
95,"SVC
test",0.89
96,"Untrained
QKA
train",0.8533333333333334
97,"Untrained
QKA
test",0.8166666666666667
98,"Trained
QKA
train",0.8566666666666667
99,"Trained
QKA
test",0.87
100,"SVC
train",0.84
101,"SVC
test",0.89
102,"Untrained
QKA
train",0.7866666666666666
103,"Untrained
QKA
test",0.77
104,"Trained
QKA
train",0.8133333333333334
105,"Trained
QKA
test",0.8166666666666667
106,"SVC
train",0.8466666666666667
107,"SVC
test",0.84
108,"Untrained
QKA
train",0.8066666666666666
109,"Untrained
QKA
test",0.8233333333333334
110,"Trained
QKA
train",0.82
111,"Trained
QKA
test",0.84
112,"SVC
train",0.87
113,"SVC
test",0.87
114,"Untrained
QKA
train",0.8933333333333333
115,"Untrained
QKA
test",0.8066666666666666
116,"Trained
QKA
train",0.89
117,"Trained
QKA
test",0.8
118,"SVC
train",0.8966666666666666
119,"SVC
test",0.8333333333333334
120,"Untrained
QKA
train",0.86
121,"Untrained
QKA
test",0.82
122,"Trained
QKA
train",0.85
123,"Trained
QKA
test",0.7733333333333333
124,"SVC
train",0.8466666666666667
125,"SVC
test",0.7966666666666666
126,"Untrained
QKA
train",0.7466666666666667
127,"Untrained
QKA
test",0.6933333333333334
128,"Trained
QKA
train",0.86
129,"Trained
QKA
test",0.78
130,"SVC
train",0.9033333333333333
131,"SVC
test",0.8533333333333334
132,"Untrained
QKA
train",0.8766666666666667
133,"Untrained
QKA
test",0.8566666666666667
134,"Trained
QKA
train",0.87
135,"Trained
QKA
test",0.8333333333333334
136,"SVC
train",0.88
137,"SVC
test",0.89
138,"Untrained
QKA
train",0.85
139,"Untrained
QKA
test",0.8
140,"Trained
QKA
train",0.86
141,"Trained
QKA
test",0.7866666666666666
142,"SVC
train",0.8633333333333333
143,"SVC
test",0.8133333333333334
144,"Untrained
QKA
train",0.78
145,"Untrained
QKA
test",0.7533333333333333
146,"Trained
QKA
train",0.8566666666666667
147,"Trained
QKA
test",0.8433333333333334
148,"SVC
train",0.87
149,"SVC
test",0.8533333333333334
150,"Untrained
QKA
train",0.77
151,"Untrained
QKA
test",0.7433333333333333
152,"Trained
QKA
train",0.85
153,"Trained
QKA
test",0.8
154,"SVC
train",0.9033333333333333
155,"SVC
test",0.8366666666666667
156,"Untrained
QKA
train",0.7666666666666667
157,"Untrained
QKA
test",0.7333333333333333
158,"Trained
QKA
train",0.85
159,"Trained
QKA
test",0.8066666666666666
160,"SVC
train",0.9066666666666666
161,"SVC
test",0.86
162,"Untrained
QKA
train",0.8866666666666667
163,"Untrained
QKA
test",0.83
164,"Trained
QKA
train",0.87
165,"Trained
QKA
test",0.8433333333333334
166,"SVC
train",0.8666666666666667
167,"SVC
test",0.8533333333333334
168,"Untrained
QKA
train",0.7533333333333333
169,"Untrained
QKA
test",0.7266666666666667
170,"Trained
QKA
train",0.83
171,"Trained
QKA
test",0.8166666666666667
172,"SVC
train",0.8066666666666666
173,"SVC
test",0.8533333333333334
174,"Untrained
QKA
train",0.67
175,"Untrained
QKA
test",0.6966666666666667
176,"Trained
QKA
train",0.83
177,"Trained
QKA
test",0.8366666666666667
178,"SVC
train",0.8566666666666667
179,"SVC
test",0.8833333333333333
180,"Untrained
QKA
train",0.7833333333333333
181,"Untrained
QKA
test",0.8066666666666666
182,"Trained
QKA
train",0.8266666666666667
183,"Trained
QKA
test",0.86
184,"SVC
train",0.85
185,"SVC
test",0.8633333333333333
186,"Untrained
QKA
train",0.73
187,"Untrained
QKA
test",0.67
188,"Trained
QKA
train",0.87
189,"Trained
QKA
test",0.8033333333333333
190,"SVC
train",0.86
191,"SVC
test",0.8333333333333334
192,"Untrained
QKA
train",0.7633333333333333
193,"Untrained
QKA
test",0.7066666666666667
194,"Trained
QKA
train",0.8933333333333333
195,"Trained
QKA
test",0.82
196,"SVC
train",0.8933333333333333
197,"SVC
test",0.8366666666666667
198,"Untrained
QKA
train",0.8066666666666666
199,"Untrained
QKA
test",0.7733333333333333
200,"Trained
QKA
train",0.85
201,"Trained
QKA
test",0.8666666666666667
202,"SVC
train",0.8633333333333333
203,"SVC
test",0.8833333333333333
204,"Untrained
QKA
train",0.8266666666666667
205,"Untrained
QKA
test",0.7766666666666666
206,"Trained
QKA
train",0.8733333333333333
207,"Trained
QKA
test",0.8033333333333333
208,"SVC
train",0.8933333333333333
209,"SVC
test",0.82
210,"Untrained
QKA
train",0.7766666666666666
211,"Untrained
QKA
test",0.8066666666666666
212,"Trained
QKA
train",0.83
213,"Trained
QKA
test",0.8266666666666667
214,"SVC
train",0.8633333333333333
215,"SVC
test",0.8733333333333333
216,"Untrained
QKA
train",0.7933333333333333
217,"Untrained
QKA
test",0.82
218,"Trained
QKA
train",0.81
219,"Trained
QKA
test",0.84
220,"SVC
train",0.8233333333333334
221,"SVC
test",0.8666666666666667
222,"Untrained
QKA
train",0.84
223,"Untrained
QKA
test",0.7966666666666666
224,"Trained
QKA
train",0.8366666666666667
225,"Trained
QKA
test",0.8133333333333334
226,"SVC
train",0.8466666666666667
227,"SVC
test",0.84
228,"Untrained
QKA
train",0.7533333333333333
229,"Untrained
QKA
test",0.72
230,"Trained
QKA
train",0.86
231,"Trained
QKA
test",0.83
232,"SVC
train",0.8633333333333333
233,"SVC
test",0.8733333333333333
234,"Untrained
QKA
train",0.7766666666666666
235,"Untrained
QKA
test",0.7666666666666667
236,"Trained
QKA
train",0.87
237,"Trained
QKA
test",0.8366666666666667
238,"SVC
train",0.8433333333333334
239,"SVC
test",0.8666666666666667
240,"Untrained
QKA
train",0.8133333333333334
241,"Untrained
QKA
test",0.76
242,"Trained
QKA
train",0.8266666666666667
243,"Trained
QKA
test",0.7666666666666667
244,"SVC
train",0.9066666666666666
245,"SVC
test",0.8066666666666666
246,"Untrained
QKA
train",0.78
247,"Untrained
QKA
test",0.76
248,"Trained
QKA
train",0.8233333333333334
249,"Trained
QKA
test",0.8133333333333334
250,"SVC
train",0.86
251,"SVC
test",0.85
252,"Untrained
QKA
train",0.81
253,"Untrained
QKA
test",0.83
254,"Trained
QKA
train",0.8233333333333334
255,"Trained
QKA
test",0.8533333333333334
256,"SVC
train",0.83
257,"SVC
test",0.8666666666666667
258,"Untrained
QKA
train",0.85
259,"Untrained
QKA
test",0.8233333333333334
260,"Trained
QKA
train",0.8433333333333334
261,"Trained
QKA
test",0.8066666666666666
262,"SVC
train",0.8166666666666667
263,"SVC
test",0.8433333333333334
264,"Untrained
QKA
train",0.89
265,"Untrained
QKA
test",0.8
266,"Trained
QKA
train",0.9
267,"Trained
QKA
test",0.8033333333333333
268,"SVC
train",0.9033333333333333
269,"SVC
test",0.8333333333333334
270,"Untrained
QKA
train",0.87
271,"Untrained
QKA
test",0.8333333333333334
272,"Trained
QKA
train",0.8666666666666667
273,"Trained
QKA
test",0.8466666666666667
274,"SVC
train",0.8966666666666666
275,"SVC
test",0.87
276,"Untrained
QKA
train",0.76
277,"Untrained
QKA
test",0.7666666666666667
278,"Trained
QKA
train",0.8233333333333334
279,"Trained
QKA
test",0.8533333333333334
280,"SVC
train",0.8566666666666667
281,"SVC
test",0.8733333333333333
282,"Untrained
QKA
train",0.89
283,"Untrained
QKA
test",0.8466666666666667
284,"Trained
QKA
train",0.8633333333333333
285,"Trained
QKA
test",0.8233333333333334
286,"SVC
train",0.8733333333333333
287,"SVC
test",0.8733333333333333
288,"Untrained
QKA
train",0.7866666666666666
289,"Untrained
QKA
test",0.7566666666666667
290,"Trained
QKA
train",0.8466666666666667
291,"Trained
QKA
test",0.8266666666666667
292,"SVC
train",0.8433333333333334
293,"SVC
test",0.8533333333333334
294,"Untrained
QKA
train",0.8033333333333333
295,"Untrained
QKA
test",0.7533333333333333
296,"Trained
QKA
train",0.8666666666666667
297,"Trained
QKA
test",0.8133333333333334
298,"SVC
train",0.9233333333333333
299,"SVC
test",0.84
300,"Untrained
QKA
train",0.8433333333333334
301,"Untrained
QKA
test",0.7933333333333333
302,"Trained
QKA
train",0.88
303,"Trained
QKA
test",0.8133333333333334
304,"SVC
train",0.8733333333333333
305,"SVC
test",0.89
306,"Untrained
QKA
train",0.8466666666666667
307,"Untrained
QKA
test",0.84
308,"Trained
QKA
train",0.8533333333333334
309,"Trained
QKA
test",0.8233333333333334
310,"SVC
train",0.8533333333333334
311,"SVC
test",0.8633333333333333
312,"Untrained
QKA
train",0.85
313,"Untrained
QKA
test",0.8166666666666667
314,"Trained
QKA
train",0.8733333333333333
315,"Trained
QKA
test",0.82
316,"SVC
train",0.9266666666666666
317,"SVC
test",0.8866666666666667
318,"Untrained
QKA
train",0.83
319,"Untrained
QKA
test",0.7966666666666666
320,"Trained
QKA
train",0.8533333333333334
321,"Trained
QKA
test",0.8066666666666666
322,"SVC
train",0.9166666666666666
323,"SVC
test",0.8633333333333333
324,"Untrained
QKA
train",0.8633333333333333
325,"Untrained
QKA
test",0.7833333333333333
326,"Trained
QKA
train",0.8533333333333334
327,"Trained
QKA
test",0.77
328,"SVC
train",0.8633333333333333
329,"SVC
test",0.8
330,"Untrained
QKA
train",0.8233333333333334
331,"Untrained
QKA
test",0.8066666666666666
332,"Trained
QKA
train",0.8633333333333333
333,"Trained
QKA
test",0.8
334,"SVC
train",0.8733333333333333
335,"SVC
test",0.8566666666666667
336,"Untrained
QKA
train",0.7766666666666666
337,"Untrained
QKA
test",0.7433333333333333
338,"Trained
QKA
train",0.84
339,"Trained
QKA
test",0.8333333333333334
340,"SVC
train",0.8666666666666667
341,"SVC
test",0.8733333333333333
342,"Untrained
QKA
train",0.8133333333333334
343,"Untrained
QKA
test",0.7166666666666667
344,"Trained
QKA
train",0.8433333333333334
345,"Trained
QKA
test",0.7533333333333333
346,"SVC
train",0.8633333333333333
347,"SVC
test",0.7933333333333333
348,"Untrained
QKA
train",0.8533333333333334
349,"Untrained
QKA
test",0.8466666666666667
350,"Trained
QKA
train",0.8766666666666667
351,"Trained
QKA
test",0.8333333333333334
352,"SVC
train",0.86
353,"SVC
test",0.86
354,"Untrained
QKA
train",0.8066666666666666
355,"Untrained
QKA
test",0.74
356,"Trained
QKA
train",0.8333333333333334
357,"Trained
QKA
test",0.81
358,"SVC
train",0.86
359,"SVC
test",0.86
360,"Untrained
QKA
train",0.8233333333333334
361,"Untrained
QKA
test",0.79
362,"Trained
QKA
train",0.8466666666666667
363,"Trained
QKA
test",0.8333333333333334
364,"SVC
train",0.9333333333333333
365,"SVC
test",0.8633333333333333
366,"Untrained
QKA
train",0.7766666666666666
367,"Untrained
QKA
test",0.7333333333333333
368,"Trained
QKA
train",0.8266666666666667
369,"Trained
QKA
test",0.8133333333333334
370,"SVC
train",0.8433333333333334
371,"SVC
test",0.8466666666666667
372,"Untrained
QKA
train",0.85
373,"Untrained
QKA
test",0.79
374,"Trained
QKA
train",0.86
375,"Trained
QKA
test",0.7866666666666666
376,"SVC
train",0.85
377,"SVC
test",0.82
378,"Untrained
QKA
train",0.6933333333333334
379,"Untrained
QKA
test",0.6633333333333333
380,"Trained
QKA
train",0.8233333333333334
381,"Trained
QKA
test",0.8333333333333334
382,"SVC
train",0.8333333333333334
383,"SVC
test",0.8833333333333333
384,"Untrained
QKA
train",0.7533333333333333
385,"Untrained
QKA
test",0.6766666666666666
386,"Trained
QKA
train",0.8533333333333334
387,"Trained
QKA
test",0.78
388,"SVC
train",0.9733333333333334
389,"SVC
test",0.8033333333333333
390,"Untrained
QKA
train",0.8166666666666667
391,"Untrained
QKA
test",0.77
392,"Trained
QKA
train",0.8333333333333334
393,"Trained
QKA
test",0.8133333333333334
394,"SVC
train",0.9166666666666666
395,"SVC
test",0.8666666666666667
396,"Untrained
QKA
train",0.8533333333333334
397,"Untrained
QKA
test",0.8266666666666667
398,"Trained
QKA
train",0.87
399,"Trained
QKA
test",0.78
400,"SVC
train",0.84
401,"SVC
test",0.84
402,"Untrained
QKA
train",0.8233333333333334
403,"Untrained
QKA
test",0.78
404,"Trained
QKA
train",0.8166666666666667
405,"Trained
QKA
test",0.79
406,"SVC
train",0.84
407,"SVC
test",0.8366666666666667
408,"Untrained
QKA
train",0.8166666666666667
409,"Untrained
QKA
test",0.6966666666666667
410,"Trained
QKA
train",0.85
411,"Trained
QKA
test",0.8066666666666666
412,"SVC
train",0.8833333333333333
413,"SVC
test",0.8433333333333334
414,"Untrained
QKA
train",0.83
415,"Untrained
QKA
test",0.8166666666666667
416,"Trained
QKA
train",0.88
417,"Trained
QKA
test",0.8233333333333334
418,"SVC
train",0.9
419,"SVC
test",0.8466666666666667
420,"Untrained
QKA
train",0.8333333333333334
421,"Untrained
QKA
test",0.8366666666666667
422,"Trained
QKA
train",0.82
423,"Trained
QKA
test",0.8233333333333334
424,"SVC
train",0.8466666666666667
425,"SVC
test",0.8533333333333334
426,"Untrained
QKA
train",0.7866666666666666
427,"Untrained
QKA
test",0.7833333333333333
428,"Trained
QKA
train",0.8366666666666667
429,"Trained
QKA
test",0.8233333333333334
430,"SVC
train",0.8466666666666667
431,"SVC
test",0.8566666666666667
432,"Untrained
QKA
train",0.84
433,"Untrained
QKA
test",0.7233333333333334
434,"Trained
QKA
train",0.83
435,"Trained
QKA
test",0.7533333333333333
436,"SVC
train",0.8433333333333334
437,"SVC
test",0.8066666666666666
438,"Untrained
QKA
train",0.7633333333333333
439,"Untrained
QKA
test",0.79
440,"Trained
QKA
train",0.8133333333333334
441,"Trained
QKA
test",0.8333333333333334
442,"SVC
train",0.8166666666666667
443,"SVC
test",0.8566666666666667
444,"Untrained
QKA
train",0.82
445,"Untrained
QKA
test",0.7866666666666666
446,"Trained
QKA
train",0.86
447,"Trained
QKA
test",0.81
448,"SVC
train",0.8633333333333333
449,"SVC
test",0.8333333333333334
450,"Untrained
QKA
train",0.8433333333333334
451,"Untrained
QKA
test",0.8033333333333333
452,"Trained
QKA
train",0.86
453,"Trained
QKA
test",0.7766666666666666
454,"SVC
train",0.9133333333333333
455,"SVC
test",0.82
456,"Untrained
QKA
train",0.7433333333333333
457,"Untrained
QKA
test",0.76
458,"Trained
QKA
train",0.84
459,"Trained
QKA
test",0.8133333333333334
460,"SVC
train",0.8533333333333334
461,"SVC
test",0.8366666666666667
462,"Untrained
QKA
train",0.77
463,"Untrained
QKA
test",0.76
464,"Trained
QKA
train",0.82
465,"Trained
QKA
test",0.83
466,"SVC
train",0.8533333333333334
467,"SVC
test",0.8366666666666667
468,"Untrained
QKA
train",0.8666666666666667
469,"Untrained
QKA
test",0.8266666666666667
470,"Trained
QKA
train",0.8733333333333333
471,"Trained
QKA
test",0.8366666666666667
472,"SVC
train",0.82
473,"SVC
test",0.84
474,"Untrained
QKA
train",0.7466666666666667
475,"Untrained
QKA
test",0.7633333333333333
476,"Trained
QKA
train",0.85
477,"Trained
QKA
test",0.8233333333333334
478,"SVC
train",0.92
479,"SVC
test",0.8466666666666667
480,"Untrained
QKA
train",0.8366666666666667
481,"Untrained
QKA
test",0.7766666666666666
482,"Trained
QKA
train",0.8433333333333334
483,"Trained
QKA
test",0.8266666666666667
484,"SVC
train",0.84
485,"SVC
test",0.8566666666666667
486,"Untrained
QKA
train",0.8033333333333333
487,"Untrained
QKA
test",0.79
488,"Trained
QKA
train",0.86
489,"Trained
QKA
test",0.7933333333333333
490,"SVC
train",0.86
491,"SVC
test",0.8466666666666667
492,"Untrained
QKA
train",0.8366666666666667
493,"Untrained
QKA
test",0.7633333333333333
494,"Trained
QKA
train",0.85
495,"Trained
QKA
test",0.8033333333333333
496,"SVC
train",0.86
497,"SVC
test",0.85
498,"Untrained
QKA
train",0.8233333333333334
499,"Untrained
QKA
test",0.8133333333333334
500,"Trained
QKA
train",0.84
501,"Trained
QKA
test",0.8066666666666666
502,"SVC
train",0.8833333333333333
503,"SVC
test",0.8433333333333334
504,"Untrained
QKA
train",0.8766666666666667
505,"Untrained
QKA
test",0.7966666666666666
506,"Trained
QKA
train",0.8633333333333333
507,"Trained
QKA
test",0.7966666666666666
508,"SVC
train",0.87
509,"SVC
test",0.84
510,"Untrained
QKA
train",0.88
511,"Untrained
QKA
test",0.8566666666666667
512,"Trained
QKA
train",0.8733333333333333
513,"Trained
QKA
test",0.8266666666666667
514,"SVC
train",0.8833333333333333
515,"SVC
test",0.87
516,"Untrained
QKA
train",0.7833333333333333
517,"Untrained
QKA
test",0.76
518,"Trained
QKA
train",0.8233333333333334
519,"Trained
QKA
test",0.8133333333333334
520,"SVC
train",0.8766666666666667
521,"SVC
test",0.85
522,"Untrained
QKA
train",0.8833333333333333
523,"Untrained
QKA
test",0.8266666666666667
524,"Trained
QKA
train",0.8633333333333333
525,"Trained
QKA
test",0.8133333333333334
526,"SVC
train",0.89
527,"SVC
test",0.8566666666666667
528,"Untrained
QKA
train",0.8266666666666667
529,"Untrained
QKA
test",0.7133333333333334
530,"Trained
QKA
train",0.85
531,"Trained
QKA
test",0.73
532,"SVC
train",0.8566666666666667
533,"SVC
test",0.8133333333333334
534,"Untrained
QKA
train",0.7966666666666666
535,"Untrained
QKA
test",0.8133333333333334
536,"Trained
QKA
train",0.81
537,"Trained
QKA
test",0.8466666666666667
538,"SVC
train",0.84
539,"SVC
test",0.8733333333333333
540,"Untrained
QKA
train",0.8433333333333334
541,"Untrained
QKA
test",0.7533333333333333
542,"Trained
QKA
train",0.8533333333333334
543,"Trained
QKA
test",0.79
544,"SVC
train",0.9566666666666667
545,"SVC
test",0.8266666666666667
546,"Untrained
QKA
train",0.8333333333333334
547,"Untrained
QKA
test",0.79
548,"Trained
QKA
train",0.8833333333333333
549,"Trained
QKA
test",0.8366666666666667
550,"SVC
train",0.9033333333333333
551,"SVC
test",0.8433333333333334
552,"Untrained
QKA
train",0.7066666666666667
553,"Untrained
QKA
test",0.7566666666666667
554,"Trained
QKA
train",0.84
555,"Trained
QKA
test",0.8366666666666667
556,"SVC
train",0.8533333333333334
557,"SVC
test",0.8666666666666667
558,"Untrained
QKA
train",0.84
559,"Untrained
QKA
test",0.8166666666666667
560,"Trained
QKA
train",0.8533333333333334
561,"Trained
QKA
test",0.8333333333333334
562,"SVC
train",0.8633333333333333
563,"SVC
test",0.8366666666666667
564,"Untrained
QKA
train",0.75
565,"Untrained
QKA
test",0.7366666666666667
566,"Trained
QKA
train",0.8733333333333333
567,"Trained
QKA
test",0.8366666666666667
568,"SVC
train",0.88
569,"SVC
test",0.8733333333333333
570,"Untrained
QKA
train",0.7666666666666667
571,"Untrained
QKA
test",0.6766666666666666
572,"Trained
QKA
train",0.88
573,"Trained
QKA
test",0.8166666666666667
574,"SVC
train",0.89
575,"SVC
test",0.8733333333333333
576,"Untrained
QKA
train",0.8566666666666667
577,"Untrained
QKA
test",0.78
578,"Trained
QKA
train",0.87
579,"Trained
QKA
test",0.81
580,"SVC
train",0.8766666666666667
581,"SVC
test",0.84
582,"Untrained
QKA
train",0.78
583,"Untrained
QKA
test",0.7433333333333333
584,"Trained
QKA
train",0.86
585,"Trained
QKA
test",0.79
586,"SVC
train",0.89
587,"SVC
test",0.8166666666666667
588,"Untrained
QKA
train",0.8466666666666667
589,"Untrained
QKA
test",0.7733333333333333
590,"Trained
QKA
train",0.8766666666666667
591,"Trained
QKA
test",0.8233333333333334
592,"SVC
train",0.8766666666666667
593,"SVC
test",0.8433333333333334
594,"Untrained
QKA
train",0.7966666666666666
595,"Untrained
QKA
test",0.79
596,"Trained
QKA
train",0.84
597,"Trained
QKA
test",0.8366666666666667
598,"SVC
train",0.8466666666666667
599,"SVC
test",0.8566666666666667
